"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 18, 2022","0.00000851","0.00000830","0.00000900","0.00000820","7,374.19B","2.53%"
"Dec 17, 2022","0.00000830","0.00000818","0.00000830","0.00000801","3,091.54B","1.22%"
"Dec 16, 2022","0.00000820","0.00000886","0.00000901","0.00000806","3,990.36B","-7.45%"
"Dec 15, 2022","0.00000886","0.00000894","0.00000899","0.00000876","1,819.74B","-1.01%"
"Dec 14, 2022","0.00000895","0.00000917","0.00000927","0.00000891","2,421.55B","-2.40%"
"Dec 13, 2022","0.00000917","0.00000897","0.00000934","0.00000862","3,803.10B","2.23%"
"Dec 12, 2022","0.00000897","0.00000910","0.00000911","0.00000843","3,441.99B","-1.43%"
"Dec 11, 2022","0.00000910","0.00000918","0.00000929","0.00000907","1,227.57B","-0.87%"
"Dec 10, 2022","0.00000918","0.00000922","0.00000930","0.00000916","712.85B","-0.43%"
"Dec 09, 2022","0.00000922","0.00000927","0.00000936","0.00000916","1,375.92B","-0.54%"
"Dec 08, 2022","0.00000927","0.00000910","0.00000933","0.00000906","1,662.11B","1.87%"
"Dec 07, 2022","0.00000910","0.00000931","0.00000935","0.00000896","2,280.53B","-2.26%"
"Dec 06, 2022","0.00000931","0.00000942","0.00000946","0.00000921","1,760.64B","-1.17%"
"Dec 05, 2022","0.00000942","0.00000935","0.00001011","0.00000926","5,402.91B","0.75%"
"Dec 04, 2022","0.00000935","0.00000919","0.00000938","0.00000918","1,288.19B","1.74%"
"Dec 03, 2022","0.00000919","0.00000933","0.00000945","0.00000916","2,318.31B","-1.50%"
"Dec 02, 2022","0.00000933","0.00000921","0.00000934","0.00000909","2,035.87B","1.30%"
"Dec 01, 2022","0.00000921","0.00000935","0.00000937","0.00000911","1,978.95B","-1.50%"
"Nov 30, 2022","0.00000935","0.00000907","0.00000939","0.00000905","3,980.87B","3.09%"
"Nov 29, 2022","0.00000907","0.00000909","0.00000931","0.00000900","2,896.59B","-0.22%"
"Nov 28, 2022","0.00000909","0.00000927","0.00000935","0.00000877","3,988.60B","-1.94%"
"Nov 27, 2022","0.00000927","0.00000901","0.00000962","0.00000900","4,864.08B","2.89%"
"Nov 26, 2022","0.00000901","0.00000919","0.00000937","0.00000893","2,752.67B","-1.96%"
"Nov 25, 2022","0.00000919","0.00000902","0.00000942","0.00000886","4,459.12B","1.88%"
"Nov 24, 2022","0.00000902","0.00000905","0.00000919","0.00000890","2,332.10B","-0.33%"
"Nov 23, 2022","0.00000905","0.00000881","0.00000910","0.00000876","3,788.62B","2.72%"
"Nov 22, 2022","0.00000881","0.00000842","0.00000884","0.00000823","3,464.15B","4.63%"
"Nov 21, 2022","0.00000842","0.00000878","0.00000878","0.00000827","4,065.13B","-4.10%"
"Nov 20, 2022","0.00000878","0.00000916","0.00000924","0.00000868","2,582.41B","-4.15%"
"Nov 19, 2022","0.00000916","0.00000914","0.00000919","0.00000911","1,378.76B","0.99%"
"Nov 18, 2022","0.00000907","0.00000910","0.00000920","0.00000899","1,829.42B","0.00%"
"Nov 17, 2022","0.00000907","0.00000906","0.00000922","0.00000894","2,344.25B","0.11%"
"Nov 16, 2022","0.00000906","0.00000927","0.00000962","0.00000897","5,463.47B","-2.27%"
"Nov 15, 2022","0.00000927","0.00000909","0.00000948","0.00000901","3,806.49B","1.98%"
"Nov 14, 2022","0.00000909","0.00000901","0.00000939","0.00000860","6,804.22B","0.78%"
"Nov 13, 2022","0.00000902","0.00000956","0.00000975","0.00000891","4,969.71B","-5.65%"
"Nov 12, 2022","0.00000956","0.00000990","0.00000993","0.00000929","6,012.97B","-3.43%"
"Nov 11, 2022","0.00000990","0.00001022","0.00001044","0.00000942","6,420.91B","-3.13%"
"Nov 10, 2022","0.00001022","0.00000874","0.00001051","0.00000862","10,967.45B","16.93%"
"Nov 09, 2022","0.00000874","0.00001018","0.00001029","0.00000833","10,762.65B","-14.15%"
"Nov 08, 2022","0.00001018","0.00001180","0.00001189","0.00000933","13,656.92B","-13.73%"
"Nov 07, 2022","0.00001180","0.00001184","0.00001210","0.00001154","4,864.28B","-0.34%"
"Nov 06, 2022","0.00001184","0.00001245","0.00001288","0.00001176","6,601.67B","-4.90%"
"Nov 05, 2022","0.00001245","0.00001251","0.00001315","0.00001226","8,611.95B","-0.48%"
"Nov 04, 2022","0.00001251","0.00001173","0.00001352","0.00001159","12,282.32B","6.65%"
"Nov 03, 2022","0.00001173","0.00001176","0.00001237","0.00001162","5,554.22B","-0.26%"
"Nov 02, 2022","0.00001176","0.00001285","0.00001297","0.00001151","11,945.53B","-8.48%"
"Nov 01, 2022","0.00001285","0.00001244","0.00001353","0.00001228","15,753.08B","3.30%"
"Oct 31, 2022","0.00001244","0.00001192","0.00001316","0.00001172","14,286.76B","4.36%"
"Oct 30, 2022","0.00001192","0.00001290","0.00001390","0.00001161","18,138.84B","-7.60%"
"Oct 29, 2022","0.00001290","0.00001170","0.00001511","0.00001154","39,978.96B","10.26%"
"Oct 28, 2022","0.00001170","0.00001063","0.00001212","0.00001032","15,037.87B","10.07%"
"Oct 27, 2022","0.00001063","0.00001078","0.00001183","0.00001059","14,157.97B","-1.39%"
"Oct 26, 2022","0.00001078","0.00001021","0.00001087","0.00001019","7,482.78B","5.58%"
"Oct 25, 2022","0.00001021","0.00000992","0.00001039","0.00000986","3,840.70B","2.92%"
"Oct 24, 2022","0.00000992","0.00001016","0.00001019","0.00000985","1,821.20B","-2.36%"
"Oct 23, 2022","0.00001016","0.00001000","0.00001018","0.00000987","1,637.00B","1.60%"
"Oct 22, 2022","0.00001000","0.00001001","0.00001008","0.00000992","1,370.90B","-0.10%"
"Oct 21, 2022","0.00001001","0.00000991","0.00001006","0.00000964","3,284.94B","1.01%"
"Oct 20, 2022","0.00000991","0.00000985","0.00001012","0.00000979","2,729.23B","0.61%"
"Oct 19, 2022","0.00000985","0.00001016","0.00001019","0.00000958","2,303.61B","-3.05%"
"Oct 18, 2022","0.00001016","0.00001040","0.00001050","0.00001000","3,687.54B","-2.31%"
"Oct 17, 2022","0.00001040","0.00001027","0.00001046","0.00001021","1,800.44B","1.27%"
"Oct 16, 2022","0.00001027","0.00001022","0.00001037","0.00001017","1,878.51B","0.49%"
"Oct 15, 2022","0.00001022","0.00001018","0.00001051","0.00001002","2,865.21B","0.39%"
"Oct 14, 2022","0.00001018","0.00001039","0.00001074","0.00001001","4,477.26B","-2.02%"
"Oct 13, 2022","0.00001039","0.00001016","0.00001079","0.00000928","8,441.23B","2.26%"
"Oct 12, 2022","0.00001016","0.00001025","0.00001040","0.00001007","1,636.35B","-0.88%"
"Oct 11, 2022","0.00001025","0.00001022","0.00001040","0.00000978","3,425.87B","0.29%"
"Oct 10, 2022","0.00001022","0.00001104","0.00001111","0.00001000","3,104.14B","-7.43%"
"Oct 09, 2022","0.00001104","0.00001100","0.00001110","0.00001096","1,342.86B","0.36%"
"Oct 08, 2022","0.00001100","0.00001110","0.00001115","0.00001088","1,297.39B","-0.90%"
"Oct 07, 2022","0.00001110","0.00001118","0.00001124","0.00001095","2,622.39B","-0.72%"
"Oct 06, 2022","0.00001118","0.00001145","0.00001162","0.00001110","4,057.11B","-2.27%"
"Oct 05, 2022","0.00001144","0.00001160","0.00001177","0.00001116","4,504.35B","-1.38%"
"Oct 04, 2022","0.00001160","0.00001116","0.00001170","0.00001110","5,139.70B","3.94%"
"Oct 03, 2022","0.00001116","0.00001095","0.00001125","0.00001086","3,302.92B","1.92%"
"Oct 02, 2022","0.00001095","0.00001117","0.00001122","0.00001085","3,197.28B","-1.97%"
"Oct 01, 2022","0.00001117","0.00001131","0.00001146","0.00001109","3,029.37B","-1.24%"
"Sep 30, 2022","0.00001131","0.00001112","0.00001149","0.00001106","4,984.81B","1.71%"
"Sep 29, 2022","0.00001112","0.00001109","0.00001122","0.00001091","2,925.37B","0.27%"
"Sep 28, 2022","0.00001109","0.00001111","0.00001151","0.00001074","4,420.56B","-0.18%"
"Sep 27, 2022","0.00001111","0.00001111","0.00001155","0.00001084","5,454.61B","0.00%"
"Sep 26, 2022","0.00001111","0.00001101","0.00001123","0.00001080","3,880.87B","1.00%"
"Sep 25, 2022","0.00001100","0.00001125","0.00001155","0.00001093","4,450.92B","-2.22%"
"Sep 24, 2022","0.00001125","0.00001108","0.00001216","0.00001096","12,200.63B","1.53%"
"Sep 23, 2022","0.00001108","0.00001084","0.00001128","0.00001051","5,418.77B","2.21%"
"Sep 22, 2022","0.00001084","0.00001038","0.00001093","0.00001034","3,015.34B","4.33%"
"Sep 21, 2022","0.00001039","0.00001052","0.00001107","0.00001014","5,840.18B","-1.24%"
"Sep 20, 2022","0.00001052","0.00001098","0.00001104","0.00001048","3,599.43B","-4.19%"
"Sep 19, 2022","0.00001098","0.00001063","0.00001109","0.00001056","5,631.21B","3.29%"
"Sep 18, 2022","0.00001063","0.00001194","0.00001197","0.00001006","4,496.34B","-10.97%"
"Sep 17, 2022","0.00001194","0.00001157","0.00001201","0.00001157","2,559.18B","3.20%"
"Sep 16, 2022","0.00001157","0.00001171","0.00001180","0.00001130","3,402.57B","-1.20%"
"Sep 15, 2022","0.00001171","0.00001220","0.00001225","0.00001162","4,677.88B","-4.02%"
"Sep 14, 2022","0.00001220","0.00001210","0.00001241","0.00001194","4,262.51B","0.83%"
"Sep 13, 2022","0.00001210","0.00001287","0.00001306","0.00001191","6,880.11B","-5.98%"
"Sep 12, 2022","0.00001287","0.00001300","0.00001323","0.00001253","5,956.98B","-1.00%"
"Sep 11, 2022","0.00001300","0.00001326","0.00001348","0.00001253","7,614.56B","-1.96%"
"Sep 10, 2022","0.00001326","0.00001291","0.00001353","0.00001272","8,104.06B","2.63%"
"Sep 09, 2022","0.00001292","0.00001221","0.00001388","0.00001220","12,671.71B","5.81%"
"Sep 08, 2022","0.00001221","0.00001225","0.00001246","0.00001199","3,905.48B","-0.33%"
"Sep 07, 2022","0.00001225","0.00001201","0.00001239","0.00001177","3,901.05B","2.00%"
"Sep 06, 2022","0.00001201","0.00001262","0.00001291","0.00001177","6,592.67B","-4.83%"
"Sep 05, 2022","0.00001262","0.00001285","0.00001294","0.00001223","3,599.84B","-1.79%"
"Sep 04, 2022","0.00001285","0.00001232","0.00001336","0.00001226","7,327.60B","4.30%"
"Sep 03, 2022","0.00001232","0.00001217","0.00001247","0.00001210","2,496.72B","1.23%"
"Sep 02, 2022","0.00001217","0.00001226","0.00001247","0.00001201","3,616.19B","-0.73%"
"Sep 01, 2022","0.00001226","0.00001210","0.00001245","0.00001187","3,453.83B","1.32%"
"Aug 31, 2022","0.00001210","0.00001218","0.00001257","0.00001203","3,687.70B","-0.66%"
"Aug 30, 2022","0.00001218","0.00001248","0.00001275","0.00001192","4,931.61B","-2.40%"
"Aug 29, 2022","0.00001248","0.00001177","0.00001254","0.00001170","4,995.08B","6.03%"
"Aug 28, 2022","0.00001177","0.00001215","0.00001245","0.00001172","3,411.21B","-3.13%"
"Aug 27, 2022","0.00001215","0.00001243","0.00001258","0.00001186","4,887.23B","-2.25%"
"Aug 26, 2022","0.00001243","0.00001393","0.00001402","0.00001232","10,710.15B","-10.70%"
"Aug 25, 2022","0.00001392","0.00001305","0.00001482","0.00001303","11,970.80B","6.67%"
"Aug 24, 2022","0.00001305","0.00001331","0.00001353","0.00001300","4,003.86B","-1.95%"
"Aug 23, 2022","0.00001331","0.00001315","0.00001337","0.00001283","3,898.57B","1.22%"
"Aug 22, 2022","0.00001315","0.00001347","0.00001351","0.00001276","4,518.52B","-2.38%"
"Aug 21, 2022","0.00001347","0.00001288","0.00001376","0.00001281","5,338.70B","4.58%"
"Aug 20, 2022","0.00001288","0.00001316","0.00001385","0.00001257","8,762.12B","-2.13%"
"Aug 19, 2022","0.00001316","0.00001348","0.00001404","0.00001268","15,326.20B","-2.37%"
"Aug 18, 2022","0.00001348","0.00001477","0.00001498","0.00001341","6,713.00B","-8.73%"
"Aug 17, 2022","0.00001477","0.00001581","0.00001642","0.00001464","14,077.00B","-6.58%"
"Aug 16, 2022","0.00001581","0.00001527","0.00001653","0.00001514","16,861.96B","3.60%"
"Aug 15, 2022","0.00001526","0.00001692","0.00001757","0.00001516","27,077.72B","-9.81%"
"Aug 14, 2022","0.00001692","0.00001263","0.00001786","0.00001260","52,173.28B","33.97%"
"Aug 13, 2022","0.00001263","0.00001268","0.00001294","0.00001251","4,598.37B","-0.39%"
"Aug 12, 2022","0.00001268","0.00001232","0.00001269","0.00001219","3,705.59B","2.92%"
"Aug 11, 2022","0.00001232","0.00001238","0.00001284","0.00001223","6,417.79B","-0.48%"
"Aug 10, 2022","0.00001238","0.00001204","0.00001247","0.00001177","5,249.86B","2.82%"
"Aug 09, 2022","0.00001204","0.00001232","0.00001281","0.00001172","8,126.52B","-2.19%"
"Aug 08, 2022","0.00001231","0.00001204","0.00001269","0.00001204","7,450.50B","2.24%"
"Aug 07, 2022","0.00001204","0.00001196","0.00001215","0.00001184","2,427.26B","0.67%"
"Aug 06, 2022","0.00001196","0.00001213","0.00001229","0.00001195","3,092.28B","-1.40%"
"Aug 05, 2022","0.00001213","0.00001183","0.00001220","0.00001179","4,213.91B","2.54%"
"Aug 04, 2022","0.00001183","0.00001183","0.00001200","0.00001166","3,929.41B","-0.17%"
"Aug 03, 2022","0.00001185","0.00001175","0.00001213","0.00001160","4,436.82B","0.85%"
"Aug 02, 2022","0.00001175","0.00001194","0.00001208","0.00001148","5,490.90B","-1.84%"
"Aug 01, 2022","0.00001197","0.00001170","0.00001273","0.00001168","8,568.12B","2.31%"
"Jul 31, 2022","0.00001170","0.00001192","0.00001228","0.00001167","5,315.07B","-1.85%"
"Jul 30, 2022","0.00001192","0.00001174","0.00001260","0.00001159","9,479.09B","1.53%"
"Jul 29, 2022","0.00001174","0.00001186","0.00001232","0.00001144","6,451.50B","-1.01%"
"Jul 28, 2022","0.00001186","0.00001151","0.00001220","0.00001105","8,142.98B","3.04%"
"Jul 27, 2022","0.00001151","0.00001087","0.00001152","0.00001053","6,568.92B","5.89%"
"Jul 26, 2022","0.00001087","0.00001071","0.00001088","0.00001030","4,390.09B","1.59%"
"Jul 25, 2022","0.00001070","0.00001159","0.00001164","0.00001069","4,128.64B","-7.68%"
"Jul 24, 2022","0.00001159","0.00001160","0.00001186","0.00001153","2,600.40B","-0.09%"
"Jul 23, 2022","0.00001160","0.00001171","0.00001208","0.00001133","3,474.74B","-0.94%"
"Jul 22, 2022","0.00001171","0.00001200","0.00001241","0.00001160","5,031.68B","-2.42%"
"Jul 21, 2022","0.00001200","0.00001192","0.00001217","0.00001147","6,298.85B","0.67%"
"Jul 20, 2022","0.00001192","0.00001217","0.00001309","0.00001167","12,519.93B","-2.05%"
"Jul 19, 2022","0.00001217","0.00001199","0.00001247","0.00001142","10,402.74B","1.50%"
"Jul 18, 2022","0.00001199","0.00001072","0.00001261","0.00001072","11,499.30B","11.85%"
"Jul 17, 2022","0.00001072","0.00001104","0.00001117","0.00001071","3,242.99B","-2.90%"
"Jul 16, 2022","0.00001104","0.00001082","0.00001117","0.00001052","3,500.42B","2.03%"
"Jul 15, 2022","0.00001082","0.00001060","0.00001116","0.00001050","5,133.44B","2.08%"
"Jul 14, 2022","0.00001060","0.00001054","0.00001069","0.00001015","4,434.49B","0.57%"
"Jul 13, 2022","0.00001054","0.00000991","0.00001055","0.00000979","5,853.50B","6.36%"
"Jul 12, 2022","0.00000991","0.00001031","0.00001056","0.00000989","4,027.70B","-3.88%"
"Jul 11, 2022","0.00001031","0.00001122","0.00001122","0.00001020","5,030.06B","-8.11%"
"Jul 10, 2022","0.00001122","0.00001162","0.00001167","0.00001094","4,618.13B","-3.44%"
"Jul 09, 2022","0.00001162","0.00001121","0.00001188","0.00001103","5,748.06B","3.66%"
"Jul 08, 2022","0.00001121","0.00001129","0.00001157","0.00001072","9,193.22B","-0.71%"
"Jul 07, 2022","0.00001129","0.00001046","0.00001149","0.00001043","6,425.95B","7.93%"
"Jul 06, 2022","0.00001046","0.00001033","0.00001054","0.00001018","4,250.65B","1.26%"
"Jul 05, 2022","0.00001033","0.00001047","0.00001094","0.00001003","6,914.27B","-1.34%"
"Jul 04, 2022","0.00001047","0.00001003","0.00001056","0.00000994","3,887.89B","4.28%"
"Jul 03, 2022","0.00001004","0.00001007","0.00001013","0.00000979","2,486.77B","-0.30%"
"Jul 02, 2022","0.00001007","0.00001003","0.00001019","0.00000988","2,599.22B","0.40%"
"Jul 01, 2022","0.00001003","0.00001035","0.00001056","0.00000993","7,149.62B","-3.37%"
"Jun 30, 2022","0.00001038","0.00001020","0.00001043","0.00000966","10,136.02B","1.76%"
"Jun 29, 2022","0.00001020","0.00000997","0.00001069","0.00000956","9,698.25B","2.31%"
"Jun 28, 2022","0.00000997","0.00001105","0.00001119","0.00000986","7,542.93B","-9.77%"
"Jun 27, 2022","0.00001105","0.00001098","0.00001171","0.00001081","6,896.97B","0.64%"
"Jun 26, 2022","0.00001098","0.00001179","0.00001206","0.00001096","9,871.50B","-6.87%"
"Jun 25, 2022","0.00001179","0.00001083","0.00001192","0.00001071","15,494.98B","8.96%"
"Jun 24, 2022","0.00001082","0.00001029","0.00001116","0.00001006","12,896.46B","5.15%"
"Jun 23, 2022","0.00001029","0.00000968","0.00001044","0.00000964","12,410.80B","6.41%"
"Jun 22, 2022","0.00000967","0.00001066","0.00001077","0.00000930","25,652.24B","-9.03%"
"Jun 21, 2022","0.00001063","0.00000811","0.00001196","0.00000803","34,690.61B","31.07%"
"Jun 20, 2022","0.00000811","0.00000822","0.00000833","0.00000789","4,291.06B","-1.34%"
"Jun 19, 2022","0.00000822","0.00000772","0.00000835","0.00000740","6,011.51B","6.48%"
"Jun 18, 2022","0.00000772","0.00000817","0.00000826","0.00000716","6,438.50B","-5.51%"
"Jun 17, 2022","0.00000817","0.00000798","0.00000831","0.00000794","3,612.09B","2.38%"
"Jun 16, 2022","0.00000798","0.00000883","0.00000896","0.00000787","6,512.56B","-9.52%"
"Jun 15, 2022","0.00000882","0.00000819","0.00000886","0.00000760","10,625.15B","7.69%"
"Jun 14, 2022","0.00000819","0.00000806","0.00000854","0.00000751","10,055.29B","1.87%"
"Jun 13, 2022","0.00000804","0.00000858","0.00000876","0.00000744","14,790.56B","-6.29%"
"Jun 12, 2022","0.00000858","0.00000933","0.00000947","0.00000840","8,941.32B","-8.04%"
"Jun 11, 2022","0.00000933","0.00001014","0.00001034","0.00000914","5,461.72B","-7.99%"
"Jun 10, 2022","0.00001014","0.00001057","0.00001065","0.00001001","3,193.83B","-4.07%"
"Jun 09, 2022","0.00001057","0.00001059","0.00001077","0.00001044","2,276.91B","-0.19%"
"Jun 08, 2022","0.00001059","0.00001073","0.00001090","0.00001054","2,806.81B","-1.30%"
"Jun 07, 2022","0.00001073","0.00001106","0.00001115","0.00001022","5,159.40B","-2.98%"
