"Date","Price","Open","High","Low","Vol.","Change %"
"Jun 06, 2022","0.00001106","0.00001082","0.00001141","0.00001078","3,923.39B","2.22%"
"Jun 05, 2022","0.00001082","0.00001089","0.00001098","0.00001070","1,819.97B","-0.64%"
"Jun 04, 2022","0.00001089","0.00001080","0.00001092","0.00001057","1,874.55B","0.83%"
"Jun 03, 2022","0.00001080","0.00001121","0.00001124","0.00001055","3,610.97B","-3.66%"
"Jun 02, 2022","0.00001121","0.00001089","0.00001130","0.00001073","3,451.79B","2.94%"
"Jun 01, 2022","0.00001089","0.00001173","0.00001189","0.00001054","5,923.04B","-7.16%"
"May 31, 2022","0.00001173","0.00001217","0.00001230","0.00001152","5,805.49B","-3.62%"
"May 30, 2022","0.00001217","0.00001150","0.00001242","0.00001130","9,454.15B","5.83%"
"May 29, 2022","0.00001150","0.00001077","0.00001180","0.00001056","7,491.98B","6.78%"
"May 28, 2022","0.00001077","0.00001047","0.00001087","0.00001041","3,212.16B","2.87%"
"May 27, 2022","0.00001047","0.00001059","0.00001086","0.00001013","7,500.35B","-1.04%"
"May 26, 2022","0.00001058","0.00001160","0.00001170","0.00001033","9,743.50B","-8.79%"
"May 25, 2022","0.00001160","0.00001174","0.00001192","0.00001152","4,817.74B","-1.19%"
"May 24, 2022","0.00001174","0.00001167","0.00001196","0.00001130","5,537.40B","0.60%"
"May 23, 2022","0.00001167","0.00001191","0.00001289","0.00001149","8,006.00B","-2.02%"
"May 22, 2022","0.00001191","0.00001174","0.00001206","0.00001164","3,817.30B","1.45%"
"May 21, 2022","0.00001174","0.00001160","0.00001203","0.00001137","3,332.62B","1.21%"
"May 20, 2022","0.00001160","0.00001182","0.00001202","0.00001133","4,607.04B","-1.86%"
"May 19, 2022","0.00001182","0.00001153","0.00001211","0.00001124","5,723.36B","2.52%"
"May 18, 2022","0.00001153","0.00001255","0.00001265","0.00001146","6,048.45B","-8.13%"
"May 17, 2022","0.00001255","0.00001200","0.00001275","0.00001198","8,774.02B","4.85%"
"May 16, 2022","0.00001197","0.00001305","0.00001305","0.00001178","7,583.49B","-8.28%"
"May 15, 2022","0.00001305","0.00001255","0.00001305","0.00001194","7,357.94B","3.98%"
"May 14, 2022","0.00001255","0.00001281","0.00001362","0.00001143","14,134.76B","-2.11%"
"May 13, 2022","0.00001282","0.00001084","0.00001433","0.00001049","28,194.60B","18.27%"
"May 12, 2022","0.00001084","0.00001202","0.00001295","0.00000913","28,195.53B","-9.82%"
"May 11, 2022","0.00001202","0.00001616","0.00001675","0.00001105","29,683.10B","-25.62%"
"May 10, 2022","0.00001616","0.00001383","0.00001796","0.00001360","27,853.99B","16.85%"
"May 09, 2022","0.00001383","0.00001843","0.00001869","0.00001383","23,469.26B","-24.96%"
"May 08, 2022","0.00001843","0.00001928","0.00001931","0.00001828","7,505.48B","-4.41%"
"May 07, 2022","0.00001928","0.00002001","0.00002005","0.00001874","5,297.26B","-3.65%"
"May 06, 2022","0.00002001","0.00002027","0.00002035","0.00001954","7,146.77B","-1.28%"
"May 05, 2022","0.00002027","0.00002180","0.00002196","0.00001984","8,591.43B","-7.02%"
"May 04, 2022","0.00002180","0.00002031","0.00002185","0.00002026","7,308.64B","7.34%"
"May 03, 2022","0.00002031","0.00002067","0.00002102","0.00001995","5,045.83B","-1.74%"
"May 02, 2022","0.00002067","0.00002157","0.00002174","0.00002018","7,120.52B","-4.17%"
"May 01, 2022","0.00002157","0.00002016","0.00002209","0.00001977","8,627.82B","6.94%"
"Apr 30, 2022","0.00002017","0.00002221","0.00002247","0.00001857","9,116.66B","-9.19%"
"Apr 29, 2022","0.00002221","0.00002296","0.00002310","0.00002165","8,234.86B","-3.27%"
"Apr 28, 2022","0.00002296","0.00002344","0.00002351","0.00002271","4,918.06B","-2.05%"
"Apr 27, 2022","0.00002344","0.00002298","0.00002399","0.00002284","7,185.89B","1.91%"
"Apr 26, 2022","0.00002300","0.00002434","0.00002467","0.00002268","7,980.94B","-5.51%"
"Apr 25, 2022","0.00002434","0.00002395","0.00002532","0.00002240","10,595.95B","1.63%"
"Apr 24, 2022","0.00002395","0.00002410","0.00002437","0.00002357","2,711.64B","-0.62%"
"Apr 23, 2022","0.00002410","0.00002430","0.00002459","0.00002381","3,146.16B","-0.82%"
"Apr 22, 2022","0.00002430","0.00002431","0.00002468","0.00002399","4,128.09B","-0.04%"
"Apr 21, 2022","0.00002431","0.00002483","0.00002540","0.00002388","5,349.24B","-2.09%"
"Apr 20, 2022","0.00002483","0.00002543","0.00002583","0.00002463","6,473.43B","-2.36%"
"Apr 19, 2022","0.00002543","0.00002522","0.00002560","0.00002487","4,953.34B","0.83%"
"Apr 18, 2022","0.00002522","0.00002465","0.00002534","0.00002363","7,504.38B","2.27%"
"Apr 17, 2022","0.00002466","0.00002559","0.00002605","0.00002458","4,123.19B","-3.63%"
"Apr 16, 2022","0.00002559","0.00002590","0.00002607","0.00002534","2,950.58B","-1.16%"
"Apr 15, 2022","0.00002589","0.00002578","0.00002623","0.00002549","3,815.89B","0.43%"
"Apr 14, 2022","0.00002578","0.00002691","0.00002730","0.00002530","11,584.94B","-4.20%"
"Apr 13, 2022","0.00002691","0.00002693","0.00002798","0.00002565","18,091.90B","-0.07%"
"Apr 12, 2022","0.00002693","0.00002216","0.00002992","0.00002191","39,885.26B","21.53%"
"Apr 11, 2022","0.00002216","0.00002447","0.00002462","0.00002190","6,481.11B","-9.44%"
"Apr 10, 2022","0.00002447","0.00002460","0.00002538","0.00002437","4,149.87B","-0.53%"
"Apr 09, 2022","0.00002460","0.00002381","0.00002463","0.00002368","3,173.24B","3.32%"
"Apr 08, 2022","0.00002381","0.00002479","0.00002515","0.00002352","4,375.21B","-3.95%"
"Apr 07, 2022","0.00002479","0.00002437","0.00002526","0.00002394","4,920.71B","1.72%"
"Apr 06, 2022","0.00002437","0.00002675","0.00002680","0.00002418","9,437.99B","-8.90%"
"Apr 05, 2022","0.00002675","0.00002644","0.00002843","0.00002625","11,284.10B","1.17%"
"Apr 04, 2022","0.00002644","0.00002681","0.00002746","0.00002563","8,365.84B","-1.38%"
"Apr 03, 2022","0.00002681","0.00002578","0.00002732","0.00002553","6,323.43B","4.00%"
"Apr 02, 2022","0.00002578","0.00002614","0.00002746","0.00002571","9,831.46B","-1.38%"
"Apr 01, 2022","0.00002614","0.00002584","0.00002647","0.00002467","8,318.60B","1.12%"
"Mar 31, 2022","0.00002585","0.00002741","0.00002806","0.00002556","9,920.97B","-5.69%"
"Mar 30, 2022","0.00002741","0.00002737","0.00002846","0.00002625","10,927.79B","0.15%"
"Mar 29, 2022","0.00002737","0.00002652","0.00002842","0.00002636","12,666.01B","3.48%"
"Mar 28, 2022","0.00002645","0.00002557","0.00002958","0.00002530","24,291.03B","3.44%"
"Mar 27, 2022","0.00002557","0.00002441","0.00002563","0.00002415","7,388.22B","4.75%"
"Mar 26, 2022","0.00002441","0.00002411","0.00002472","0.00002392","3,911.65B","1.24%"
"Mar 25, 2022","0.00002411","0.00002468","0.00002533","0.00002363","8,971.43B","-2.31%"
"Mar 24, 2022","0.00002468","0.00002443","0.00002528","0.00002406","9,892.23B","1.02%"
"Mar 23, 2022","0.00002443","0.00002345","0.00002505","0.00002309","9,559.45B","4.18%"
"Mar 22, 2022","0.00002345","0.00002293","0.00002402","0.00002291","7,784.56B","2.27%"
"Mar 21, 2022","0.00002293","0.00002311","0.00002345","0.00002234","5,752.78B","-0.78%"
"Mar 20, 2022","0.00002311","0.00002415","0.00002443","0.00002255","9,085.70B","-4.31%"
"Mar 19, 2022","0.00002415","0.00002234","0.00002551","0.00002218","15,277.67B","8.20%"
"Mar 18, 2022","0.00002232","0.00002218","0.00002266","0.00002167","266.71B","0.59%"
"Mar 17, 2022","0.00002219","0.00002272","0.00002280","0.00002206","248.54B","-2.33%"
"Mar 16, 2022","0.00002272","0.00002161","0.00002273","0.00002151","374.03B","5.14%"
"Mar 15, 2022","0.00002161","0.00002202","0.00002212","0.00002124","293.44B","-1.86%"
"Mar 14, 2022","0.00002202","0.00002149","0.00002236","0.00002129","412.34B","2.47%"
"Mar 13, 2022","0.00002149","0.00002213","0.00002324","0.00002121","421.83B","-2.89%"
"Mar 12, 2022","0.00002213","0.00002205","0.00002273","0.00002202","229.64B","0.36%"
"Mar 11, 2022","0.00002205","0.00002262","0.00002310","0.00002189","390.68B","-2.48%"
"Mar 10, 2022","0.00002261","0.00002383","0.00002390","0.00002237","426.94B","-5.12%"
"Mar 09, 2022","0.00002383","0.00002292","0.00002460","0.00002288","448.33B","4.06%"
"Mar 08, 2022","0.00002290","0.00002281","0.00002353","0.00002254","403.26B","0.39%"
"Mar 07, 2022","0.00002281","0.00002351","0.00002386","0.00002220","512.78B","-2.98%"
"Mar 06, 2022","0.00002351","0.00002461","0.00002476","0.00002342","325.18B","-4.47%"
"Mar 05, 2022","0.00002461","0.00002356","0.00002495","0.00002314","321.72B","4.46%"
"Mar 04, 2022","0.00002356","0.00002506","0.00002524","0.00002313","550.39B","-5.99%"
"Mar 03, 2022","0.00002506","0.00002590","0.00002618","0.00002454","7,436.21B","-3.24%"
"Mar 02, 2022","0.00002590","0.00002711","0.00002717","0.00002558","10,866.28B","-4.46%"
"Mar 01, 2022","0.00002711","0.00002579","0.00002841","0.00002539","16,236.25B","5.12%"
"Feb 28, 2022","0.00002579","0.00002343","0.00002593","0.00002286","12,476.14B","10.07%"
"Feb 27, 2022","0.00002343","0.00002444","0.00002499","0.00002312","9,889.93B","-4.13%"
"Feb 26, 2022","0.00002444","0.00002488","0.00002586","0.00002422","8,670.20B","-1.77%"
"Feb 25, 2022","0.00002488","0.00002384","0.00002505","0.00002305","14,511.38B","4.36%"
"Feb 24, 2022","0.00002384","0.00002486","0.00002511","0.00002080","31,889.53B","-4.10%"
"Feb 23, 2022","0.00002486","0.00002495","0.00002737","0.00002461","15,165.29B","-0.36%"
"Feb 22, 2022","0.00002495","0.00002402","0.00002519","0.00002313","12,001.90B","3.87%"
"Feb 21, 2022","0.00002402","0.00002547","0.00002748","0.00002398","16,281.27B","-5.69%"
"Feb 20, 2022","0.00002547","0.00002749","0.00002760","0.00002492","9,091.97B","-7.35%"
"Feb 19, 2022","0.00002749","0.00002810","0.00002893","0.00002710","6,511.21B","-2.17%"
"Feb 18, 2022","0.00002810","0.00002822","0.00002994","0.00002784","10,355.86B","-0.43%"
"Feb 17, 2022","0.00002822","0.00003090","0.00003248","0.00002776","15,717.77B","-8.67%"
"Feb 16, 2022","0.00003090","0.00003125","0.00003158","0.00003000","8,177.27B","-1.12%"
"Feb 15, 2022","0.00003125","0.00002958","0.00003170","0.00002955","10,296.33B","5.65%"
"Feb 14, 2022","0.00002958","0.00003010","0.00003080","0.00002871","10,292.35B","-1.73%"
"Feb 13, 2022","0.00003010","0.00002914","0.00003217","0.00002842","14,293.94B","3.58%"
"Feb 12, 2022","0.00002906","0.00002870","0.00002980","0.00002763","11,916.31B","1.25%"
"Feb 11, 2022","0.00002870","0.00003083","0.00003233","0.00002796","14,363.28B","-6.97%"
"Feb 10, 2022","0.00003085","0.00003296","0.00003364","0.00003060","16,419.22B","-6.40%"
"Feb 09, 2022","0.00003296","0.00003092","0.00003399","0.00003046","20,022.36B","6.60%"
"Feb 08, 2022","0.00003092","0.00003253","0.00003496","0.00002943","32,046.85B","-4.95%"
"Feb 07, 2022","0.00003253","0.00002844","0.00003517","0.00002716","40,456.37B","14.38%"
"Feb 06, 2022","0.00002844","0.00002250","0.00002860","0.00002225","19,621.24B","26.34%"
"Feb 05, 2022","0.00002251","0.00002219","0.00002385","0.00002205","8,562.64B","1.44%"
"Feb 04, 2022","0.00002219","0.00002075","0.00002230","0.00002053","6,541.23B","7.20%"
"Feb 03, 2022","0.00002070","0.00002060","0.00002080","0.00002016","4,084.43B","0.44%"
"Feb 02, 2022","0.00002061","0.00002169","0.00002188","0.00002038","4,982.14B","-4.98%"
"Feb 01, 2022","0.00002169","0.00002143","0.00002198","0.00002114","4,520.39B","1.21%"
"Jan 31, 2022","0.00002143","0.00002110","0.00002156","0.00002008","4,884.23B","1.56%"
"Jan 30, 2022","0.00002110","0.00002166","0.00002219","0.00002088","4,705.87B","-2.59%"
"Jan 29, 2022","0.00002166","0.00002125","0.00002233","0.00002113","5,392.56B","1.93%"
"Jan 28, 2022","0.00002125","0.00002125","0.00002140","0.00002037","5,221.29B","-0.05%"
"Jan 27, 2022","0.00002126","0.00002107","0.00002168","0.00001997","9,220.33B","0.90%"
"Jan 26, 2022","0.00002107","0.00002101","0.00002351","0.00002050","12,787.20B","0.29%"
"Jan 25, 2022","0.00002101","0.00002121","0.00002158","0.00002012","11,993.40B","-0.94%"
"Jan 24, 2022","0.00002121","0.00002244","0.00002289","0.00001873","24,115.51B","-5.52%"
"Jan 23, 2022","0.00002245","0.00002053","0.00002355","0.00002046","22,705.26B","9.35%"
"Jan 22, 2022","0.00002053","0.00002224","0.00002247","0.00001714","32,285.30B","-7.85%"
"Jan 21, 2022","0.00002228","0.00002649","0.00002680","0.00002172","16,032.54B","-15.89%"
"Jan 20, 2022","0.00002649","0.00002727","0.00002875","0.00002631","5,507.57B","-2.86%"
"Jan 19, 2022","0.00002727","0.00002809","0.00002827","0.00002712","5,148.87B","-2.92%"
"Jan 18, 2022","0.00002809","0.00002884","0.00002947","0.00002745","7,185.48B","-2.60%"
"Jan 17, 2022","0.00002884","0.00003049","0.00003057","0.00002830","5,871.04B","-5.41%"
"Jan 16, 2022","0.00003049","0.00003084","0.00003101","0.00003010","4,644.78B","-1.13%"
"Jan 15, 2022","0.00003084","0.00003078","0.00003149","0.00003053","5,256.26B","0.16%"
"Jan 14, 2022","0.00003079","0.00002966","0.00003256","0.00002933","12,444.90B","3.81%"
"Jan 13, 2022","0.00002966","0.00003145","0.00003274","0.00002923","12,830.76B","-5.75%"
"Jan 12, 2022","0.00003147","0.00002764","0.00003246","0.00002757","12,396.38B","13.86%"
"Jan 11, 2022","0.00002764","0.00002669","0.00002828","0.00002634","7,629.19B","3.52%"
"Jan 10, 2022","0.00002670","0.00002826","0.00002871","0.00002555","9,432.21B","-5.52%"
"Jan 09, 2022","0.00002826","0.00002773","0.00002909","0.00002752","5,874.53B","1.91%"
"Jan 08, 2022","0.00002773","0.00002898","0.00002991","0.00002644","9,078.95B","-4.25%"
"Jan 07, 2022","0.00002896","0.00003076","0.00003084","0.00002865","10,618.17B","-5.85%"
"Jan 06, 2022","0.00003076","0.00003036","0.00003179","0.00002920","8,538.25B","1.32%"
"Jan 05, 2022","0.00003036","0.00003242","0.00003299","0.00002875","8,787.52B","-6.35%"
"Jan 04, 2022","0.00003242","0.00003305","0.00003348","0.00003238","5,079.47B","-1.91%"
"Jan 03, 2022","0.00003305","0.00003402","0.00003409","0.00003218","4,662.39B","-2.85%"
"Jan 02, 2022","0.00003402","0.00003415","0.00003444","0.00003348","3,799.82B","-0.38%"
"Jan 01, 2022","0.00003415","0.00003338","0.00003417","0.00003336","4,069.02B","2.31%"
"Dec 31, 2021","0.00003338","0.00003377","0.00003462","0.00003266","6,775.15B","-1.15%"
"Dec 30, 2021","0.00003377","0.00003366","0.00003434","0.00003299","7,160.50B","0.33%"
"Dec 29, 2021","0.00003366","0.00003489","0.00003626","0.00003314","9,241.91B","-3.50%"
"Dec 28, 2021","0.00003488","0.00003904","0.00003905","0.00003421","13,928.72B","-10.66%"
"Dec 27, 2021","0.00003904","0.00003825","0.00003944","0.00003777","8,820.31B","2.07%"
"Dec 26, 2021","0.00003825","0.00003771","0.00003887","0.00003667","8,937.93B","1.38%"
"Dec 25, 2021","0.00003773","0.00003621","0.00003823","0.00003591","8,657.96B","4.20%"
"Dec 24, 2021","0.00003621","0.00003867","0.00003986","0.00003577","14,637.95B","-6.39%"
"Dec 23, 2021","0.00003868","0.00003503","0.00003894","0.00003444","16,386.44B","10.42%"
"Dec 22, 2021","0.00003503","0.00003283","0.00003781","0.00003254","19,862.19B","6.67%"
"Dec 21, 2021","0.00003284","0.00003120","0.00003346","0.00003097","11,871.70B","5.26%"
"Dec 20, 2021","0.00003120","0.00003077","0.00003362","0.00002830","16,405.00B","1.40%"
"Dec 19, 2021","0.00003077","0.00003141","0.00003187","0.00003066","4,319.74B","-2.04%"
"Dec 18, 2021","0.00003141","0.00003119","0.00003216","0.00003081","5,673.35B","0.71%"
"Dec 17, 2021","0.00003119","0.00003272","0.00003313","0.00003021","10,274.55B","-4.68%"
"Dec 16, 2021","0.00003272","0.00003384","0.00003458","0.00003267","7,729.44B","-3.31%"
"Dec 15, 2021","0.00003384","0.00003398","0.00003432","0.00003208","9,938.67B","-0.41%"
"Dec 14, 2021","0.00003398","0.00003294","0.00003563","0.00003247","13,139.48B","3.13%"
"Dec 13, 2021","0.00003295","0.00003662","0.00003681","0.00003170","13,378.33B","-10.02%"
"Dec 12, 2021","0.00003662","0.00003441","0.00003762","0.00003381","11,780.83B","6.61%"
"Dec 11, 2021","0.00003435","0.00003344","0.00003499","0.00003314","7,691.68B","2.72%"
"Dec 10, 2021","0.00003344","0.00003467","0.00003602","0.00003338","8,567.97B","-3.55%"
"Dec 09, 2021","0.00003467","0.00003693","0.00003727","0.00003421","8,981.20B","-6.12%"
"Dec 08, 2021","0.00003693","0.00003626","0.00003759","0.00003563","10,167.31B","1.85%"
"Dec 07, 2021","0.00003626","0.00003677","0.00003872","0.00003568","17,152.73B","-1.57%"
"Dec 06, 2021","0.00003684","0.00003617","0.00003758","0.00003286","22,273.33B","1.88%"
"Dec 05, 2021","0.00003616","0.00003649","0.00003811","0.00003436","22,878.78B","-0.99%"
"Dec 04, 2021","0.00003652","0.00004049","0.00004049","0.00002995","39,270.64B","-9.80%"
"Dec 03, 2021","0.00004049","0.00004221","0.00004483","0.00003905","22,594.10B","-4.07%"
"Dec 02, 2021","0.00004221","0.00004410","0.00004419","0.00004125","17,394.27B","-4.29%"
"Dec 01, 2021","0.00004410","0.00004732","0.00004866","0.00004362","27,156.46B","-6.82%"
"Nov 30, 2021","0.00004733","0.00004529","0.00005408","0.00004345","69,471.16B","4.50%"
"Nov 29, 2021","0.00004529","0.00003912","0.00004555","0.00003846","28,136.58B","15.77%"
"Nov 28, 2021","0.00003912","0.00003923","0.00003951","0.00003628","18,193.73B","-0.33%"
"Nov 27, 2021","0.00003925","0.00003855","0.00004162","0.00003819","18,427.05B","1.82%"
"Nov 26, 2021","0.00003855","0.00004267","0.00004277","0.00003588","34,068.66B","-9.66%"
"Nov 25, 2021","0.00004267","0.00003786","0.00004784","0.00003771","48,159.65B","12.67%"
"Nov 24, 2021","0.00003787","0.00004191","0.00004283","0.00003606","28,573.95B","-9.66%"
"Nov 23, 2021","0.00004192","0.00004325","0.00004449","0.00004118","14,330.21B","-3.08%"
